Student_ID,Age,Academic_Subject,Academic_Level,Grade,Food_Type,Food_Preference,Calories_Consumed_per_Day
1,17,Physics,High School,A,Protein,Vegetarian,152
2,26,Mathematics,Postgraduate,B,Beverages,Non-Vegetarian,485
3,34,Psychology,PhD,F,Desserts,Pescatarian,320
4,18,Biology,Postgraduate,A,Fruits,Vegan,156
5,30,Biology,Undergraduate,A,Fruits,Vegetarian,121
6,21,Chemistry,PhD,C,Desserts,Pescatarian,70
7,27,Physics,Postgraduate,B,Vegetables,Vegan,664
8,24,Physics,Postgraduate,B,Protein,Pescatarian,171
9,21,Literature,PhD,F,Dairy,Vegan,516
10,28,Mathematics,Postgraduate,B,Grains,Pescatarian,264
11,19,Mathematics,PhD,A,Beverages,Vegetarian,380
12,17,Physics,Postgraduate,F,Vegetables,Pescatarian,508
13,25,Biology,High School,B,Snacks,Pescatarian,137
14,25,Biology,PhD,F,Protein,Vegan,422
15,32,Mathematics,High School,B,Beverages,Pescatarian,149
16,29,Biology,High School,B,Dairy,Non-Vegetarian,180
17,26,Literature,Postgraduate,C,Fruits,Vegan,358
18,23,Biology,Undergraduate,B,Snacks,Pescatarian,393
19,24,History,High School,F,Fruits,Non-Vegetarian,541
20,26,Psychology,High School,A,Vegetables,Vegan,463
21,31,Mathematics,High School,C,Beverages,Vegetarian,435
22,20,Chemistry,Undergraduate,B,Desserts,Vegan,241
23,21,Literature,Undergraduate,B,Vegetables,Vegan,326
24,28,Sociology,High School,F,Beverages,Pescatarian,210
25,27,Psychology,Undergraduate,C,Snacks,Non-Vegetarian,509
26,22,Chemistry,Undergraduate,B,Grains,Vegan,363
27,24,Biology,Undergraduate,A,Vegetables,Vegan,71
28,23,Sociology,PhD,A,Snacks,Vegan,302
29,32,Physics,High School,B,Fruits,Pescatarian,610
30,16,Physics,Undergraduate,A,Snacks,Vegan,524
31,19,Literature,PhD,C,Protein,Non-Vegetarian,108
32,19,Physics,Postgraduate,B,Fruits,Pescatarian,560
33,20,Sociology,Postgraduate,F,Snacks,Vegetarian,525
34,33,Sociology,Undergraduate,C,Dairy,Vegetarian,239
35,22,Psychology,High School,A,Vegetables,Pescatarian,612
36,30,Mathematics,Undergraduate,B,Snacks,Non-Vegetarian,616
